
Camera summary:
Manufacturer: Canon Inc.
Model: Canon PowerShot G5 X
  Version: 1-14.0.1.0
  Serial Number: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Vendor Extension ID: 0xb (1.0)

Capture Formats: JPEG
Display Formats: Association/Directory, Script, DPOF, MS Wave, JPEG, Defined Type, Unknown(b103), Unknown(b982), Unknown(b105), Unknown(bf01)

Device Capabilities:
	File Download, File Deletion, File Upload
	No Image Capture, No Open Capture, Canon EOS Capture 2

Storage Devices Summary:
store_00010001:
	StorageDescription: SD
	VolumeLabel: None
	Storage Type: Removable RAM (memory card)
	Filesystemtype: Digital Camera Layout (DCIM)
	Access Capability: Read-Write
	Maximum Capability: 31902433280 (30424 MB)
	Free Space (Bytes): 27966046208 (26670 MB)
	Free Space (Images): -1

Device Property Summary:
Event Emulate Mode(0xd045):(readwrite) (type=0x4) Enumeration [1,2,3,4,5,6,7] value: 2
Property 0xd04a:(readwrite) (type=0x2) Enumeration [0,1,2,3] value: 0
Size of Output Data from Camera(0xd02e):(read only) (type=0x6) 524288
Size of Input Data to Camera(0xd02f):(read only) (type=0x6) 524288
Battery Level(0x5001):(read only) (type=0x2) Enumeration [0,1,2,3] value: 3% (3)
Battery Type(0xd002):(read only) (type=0x4) Enumeration [0,1,2,3,4,5] value: Unknown (0)
Battery Mode(0xd003):(read only) (type=0x6) Enumeration [0,1,2,3] value: Normal (1)
UNIX Time(0xd034):(readwrite) (type=0x6) 1543675381
Type of Slideshow(0xd047):(read only) (type=0x4) 0
DPOF Version(0xd046):(read only) (type=0x4) 257
Remote API Version(0xd030):(read only) (type=0x6) 256
Model ID(0xd049):(read only) (type=0x6) 60096512
Camera Model(0xd032):(read only) (type=0xffff) 'Canon PowerShot G5 X'
Camera Owner(0xd033):(readwrite) (type=0x4002) a[0] 
Firmware Version(0xd031):(read only) (type=0x6) 16777472
Property 0xd050:(read only) (type=0x2) 0
Property 0xd051:(read only) (type=0x0) Undefined
Property 0xd052:(read only) (type=0x2) 0
Property 0xd053:(readwrite) (type=0x0) Undefined
Property 0xd054:(readwrite) (type=0x0) Undefined
Property 0xd057:(read only) (type=0xffff) '453053001155'
Property 0xd402:(read only) (type=0xffff) 'Canon PowerShot G5 X'
Property 0xd406:(readwrite) (type=0xffff) 'Windows'
Property 0xd407:(read only) (type=0x6) 1
Property 0xd303:(read only) (type=0x2) 1


0.377320 print_debug_deviceinfo      (2): Device info:
0.377357 print_debug_deviceinfo      (2): Manufacturer: Canon Inc.
0.381434 print_debug_deviceinfo      (2):   0x915b (PTP_OC_CANON_EOS_TouchAfPosition)
0.381471 print_debug_deviceinfo      (2):   0x9110 (PTP_OC_CANON_EOS_SetDevicePropValueEx)
0.381509 print_debug_deviceinfo      (2):   0x9050 (Unknown PTP_OC)
0.381546 print_debug_deviceinfo      (2):   0x9051 (Unknown PTP_OC)
0.381579 print_debug_deviceinfo      (2):   0x905c (Unknown PTP_OC)
0.381616 print_debug_deviceinfo      (2):   0x905d (Unknown PTP_OC)
0.381646 print_debug_deviceinfo      (2): Events Supported:
0.381680 print_debug_deviceinfo      (2):   0x4001
0.381710 print_debug_deviceinfo      (2):   0x4002
0.381740 print_debug_deviceinfo      (2):   0x4003
0.381773 print_debug_deviceinfo      (2):   0x4004
0.381803 print_debug_deviceinfo      (2):   0x4005
0.381833 print_debug_deviceinfo      (2):   0x4006
0.381866 print_debug_deviceinfo      (2):   0x4007
0.381929 print_debug_deviceinfo      (2):   0x4008
0.381963 print_debug_deviceinfo      (2):   0x4009
0.381993 print_debug_deviceinfo      (2):   0x400a
0.382023 print_debug_deviceinfo      (2):   0x400b
0.382057 print_debug_deviceinfo      (2):   0x400c
0.382087 print_debug_deviceinfo      (2):   0x400e
0.382117 print_debug_deviceinfo      (2):   0xc001
0.382150 print_debug_deviceinfo      (2):   0xc005
0.382179 print_debug_deviceinfo      (2):   0xc00a
0.382209 print_debug_deviceinfo      (2):   0xc101
0.382238 print_debug_deviceinfo      (2): Device Properties Supported:
0.382272 print_debug_deviceinfo      (2):   0xd045
0.382302 print_debug_deviceinfo      (2):   0xd04a
0.382331 print_debug_deviceinfo      (2):   0xd02e
0.382365 print_debug_deviceinfo      (2):   0xd02f
0.382394 print_debug_deviceinfo      (2):   0x5001
0.382424 print_debug_deviceinfo      (2):   0xd002
0.382457 print_debug_deviceinfo      (2):   0xd003
0.382486 print_debug_deviceinfo      (2):   0xd034
0.382516 print_debug_deviceinfo      (2):   0xd047
0.382545 print_debug_deviceinfo      (2):   0xd046
0.382579 print_debug_deviceinfo      (2):   0xd030
0.382608 print_debug_deviceinfo      (2):   0xd049
0.382638 print_debug_deviceinfo      (2):   0xd032
0.382672 print_debug_deviceinfo      (2):   0xd033
0.382701 print_debug_deviceinfo      (2):   0xd031
0.382731 print_debug_deviceinfo      (2):   0xd050
0.382764 print_debug_deviceinfo      (2):   0xd051
0.382794 print_debug_deviceinfo      (2):   0xd052
0.382823 print_debug_deviceinfo      (2):   0xd053
0.382853 print_debug_deviceinfo      (2):   0xd054
0.382887 print_debug_deviceinfo      (2):   0xd057
0.382916 print_debug_deviceinfo      (2):   0xd402
0.382945 print_debug_deviceinfo      (2):   0xd406
0.382979 print_debug_deviceinfo      (2):   0xd407
0.383008 print_debug_deviceinfo      (2):   0xd303

0000  a7 04 00 00 02 00 16 91-09 00 00 00 15 00 00 00  ................
0010  a5 c1 00 00 0d 00 00 00-04 00 00 00 00 01 00 00  ................
0020  15 16 00 00 00 a5 c1 00-00 0e 00 00 00 02 00 00  ................
0030  00 00 01 00 00 00 90 14-00 00 00 a5 c1 00 00 0c  ................
0040  00 00 00 08 00 00 00 00-01 00 00 10 00 00 00 89  ................
0050  c1 00 00 16 d1 00 00 00-00 95 03 10 00 00 00 89  ................
0060  c1 00 00 11 d1 00 00 02-00 00 00 10 00 00 00 89  ................
0070  c1 00 00 12 d1 00 00 00-00 00 00 10 00 00 00 89  ................
0080  c1 00 00 b1 d1 00 00 01-00 00 00 10 00 00 00 89  ................
0090  c1 00 00 b0 d1 00 00 00-00 00 00 10 00 00 00 89  ................
00a0  c1 00 00 08 d1 00 00 00-00 00 00 10 00 00 00 89  ................
00b0  c1 00 00 09 d1 00 00 01-00 00 00 10 00 00 00 89  ................
00c0  c1 00 00 07 d1 00 00 01-00 00 00 10 00 00 00 89  ................
00d0  c1 00 00 06 d1 00 00 00-00 00 00 20 00 00 00 89  ........... ....
00e0  c1 00 00 20 d1 00 00 01-00 00 00 10 00 00 00 01  ... ............
00f0  00 00 00 00 00 00 00 05-00 00 00 10 00 00 00 89  ................
0100  c1 00 00 ba d1 00 00 01-00 00 00 10 00 00 00 89  ................
0110  c1 00 00 01 d1 00 00 15-00 00 00 10 00 00 00 89  ................
0120  c1 00 00 02 d1 00 00 90-00 00 00 10 00 00 00 89  ................
0130  c1 00 00 03 d1 00 00 00-00 00 00 10 00 00 00 89  ................
0140  c1 00 00 04 d1 00 00 00-00 00 00 10 00 00 00 89  ................
0150  c1 00 00 94 d1 00 00 07-00 00 00 10 00 00 00 89  ................
0160  c1 00 00 c9 d1 00 00 01-00 00 00 10 00 00 00 89  ................
0170  c1 00 00 b2 d1 00 00 00-00 00 00 18 00 00 00 89  ................
0180  c1 00 00 59 d0 00 00 0c-00 00 00 00 00 00 00 00  ...Y............
0190  00 00 00 1c 00 00 00 8a-c1 00 00 b0 d1 00 00 03  ................
01a0  00 00 00 02 00 00 00 00-00 00 00 08 00 00 00 14  ................
01b0  00 00 00 8a c1 00 00 08-d1 00 00 00 00 00 00 00  ................
01c0  00 00 00 14 00 00 00 8a-c1 00 00 05 d1 00 00 00  ................
01d0  00 00 00 00 00 00 00 14-00 00 00 8a c1 00 00 07  ................
01e0  d1 00 00 00 00 00 00 00-00 00 00 14 00 00 00 8a  ................
01f0  c1 00 00 11 d1 00 00 00-00 00 00 00 00 00 00 14  ................
0200  00 00 00 8a c1 00 00 12-d1 00 00 00 00 00 00 00  ................
0210  00 00 00 14 00 00 00 8a-c1 00 00 16 d1 00 00 00  ................
0220  00 00 00 00 00 00 00 14-00 00 00 8a c1 00 00 1b  ................
0230  d1 00 00 00 00 00 00 00-00 00 00 14 00 00 00 8a  ................
0240  c1 00 00 20 d1 00 00 00-00 00 00 00 00 00 00 14  ... ............
0250  00 00 00 8a c1 00 00 38-d1 00 00 00 00 00 00 00  .......8........
0260  00 00 00 14 00 00 00 8a-c1 00 00 94 d1 00 00 00  ................
0270  00 00 00 00 00 00 00 14-00 00 00 8a c1 00 00 b1  ................
0280  d1 00 00 00 00 00 00 00-00 00 00 58 00 00 00 8a  ...........X....
0290  c1 00 00 01 d1 00 00 03-00 00 00 11 00 00 00 15  ................
02a0  00 00 00 18 00 00 00 1b-00 00 00 1d 00 00 00 20  ............... 
02b0  00 00 00 23 00 00 00 25-00 00 00 28 00 00 00 2b  ...#...%...(...+
02c0  00 00 00 2d 00 00 00 30-00 00 00 33 00 00 00 35  ...-...0...3...5
02d0  00 00 00 38 00 00 00 3b-00 00 00 3d 00 00 00 40  ...8...;...=...@
02e0  00 00 00 dc 00 00 00 8a-c1 00 00 02 d1 00 00 03  ................
02f0  00 00 00 32 00 00 00 0c-00 00 00 10 00 00 00 13  ...2............
0300  00 00 00 15 00 00 00 18-00 00 00 1b 00 00 00 1d  ................
0310  00 00 00 20 00 00 00 23-00 00 00 25 00 00 00 28  ... ...#...%...(
0320  00 00 00 2b 00 00 00 2d-00 00 00 30 00 00 00 33  ...+...-...0...3
0330  00 00 00 35 00 00 00 38-00 00 00 3b 00 00 00 3d  ...5...8...;...=
0340  00 00 00 40 00 00 00 43-00 00 00 45 00 00 00 48  ...@...C...E...H
0350  00 00 00 4b 00 00 00 4d-00 00 00 50 00 00 00 53  ...K...M...P...S
0360  00 00 00 55 00 00 00 58-00 00 00 5b 00 00 00 5d  ...U...X...[...]
0370  00 00 00 60 00 00 00 63-00 00 00 65 00 00 00 68  ...`...c...e...h
0380  00 00 00 6b 00 00 00 6d-00 00 00 70 00 00 00 73  ...k...m...p...s
0390  00 00 00 75 00 00 00 78-00 00 00 7b 00 00 00 7d  ...u...x...{...}
03a0  00 00 00 80 00 00 00 83-00 00 00 85 00 00 00 88  ................
03b0  00 00 00 8b 00 00 00 8d-00 00 00 90 00 00 00 6c  ...............l
03c0  00 00 00 8a c1 00 00 03-d1 00 00 03 00 00 00 16  ................
03d0  00 00 00 00 00 00 00 4b-00 00 00 4d 00 00 00 50  .......K...M...P
03e0  00 00 00 53 00 00 00 55-00 00 00 58 00 00 00 5b  ...S...U...X...[
03f0  00 00 00 5d 00 00 00 60-00 00 00 63 00 00 00 65  ...]...`...c...e

0000  00 00 00 68 00 00 00 6b-00 00 00 6d 00 00 00 70  ...h...k...m...p
0010  00 00 00 73 00 00 00 75-00 00 00 78 00 00 00 7b  ...s...u...x...{
0020  00 00 00 7d 00 00 00 80-00 00 00 60 00 00 00 8a  ...}.......`....
0030  c1 00 00 04 d1 00 00 03-00 00 00 13 00 00 00 e8  ................
0040  00 00 00 eb 00 00 00 ed-00 00 00 f0 00 00 00 f3  ................
0050  00 00 00 f5 00 00 00 f8-00 00 00 fb 00 00 00 fd  ................
0060  00 00 00 00 00 00 00 03-00 00 00 05 00 00 00 08  ................
0070  00 00 00 0b 00 00 00 0d-00 00 00 10 00 00 00 13  ................
0080  00 00 00 15 00 00 00 18-00 00 00 14 00 00 00 8a  ................
0090  c1 00 00 c9 d1 00 00 00-00 00 00 00 00 00 00 08  ................
00a0  00 00 00 00 00 00 00   -                         .......         

0.416065 ptp                         (2): event 0: EOS event OLCInfoChanged (size 21)
0.416104 ptp                         (2):     0: 0d
0.416135 ptp                         (2):     1: 00
0.416165 ptp                         (2):     2: 00
0.416200 ptp                         (2):     3: 00
0.416230 ptp                         (2):     4: 04
0.416264 ptp                         (2):     5: 00
0.416294 ptp                         (2):     6: 00
0.416324 ptp                         (2):     7: 00
0.416357 ptp                         (2):     8: 00
0.416388 ptp                         (2):     9: 01
0.416418 ptp                         (2):     10: 00
0.416452 ptp                         (2):     11: 00
0.416482 ptp                         (2):     12: 15
0.416519 ptp                         (2): event 2: EOS event OLCInfoChanged (size 22)
0.416551 ptp                         (2):     0: 0e
0.416585 ptp                         (2):     1: 00
0.416615 ptp                         (2):     2: 00
0.416645 ptp                         (2):     3: 00
0.416680 ptp                         (2):     4: 02
0.416709 ptp                         (2):     5: 00
0.416740 ptp                         (2):     6: 00
0.416774 ptp                         (2):     7: 00
0.416804 ptp                         (2):     8: 00
0.416834 ptp                         (2):     9: 01
0.416869 ptp                         (2):     10: 00
0.416899 ptp                         (2):     11: 00
0.416929 ptp                         (2):     12: 00
0.416962 ptp                         (2):     13: 90
0.417001 ptp                         (2): event 4: EOS event OLCInfoChanged (size 20)
0.417032 ptp                         (2):     0: 0c
0.417062 ptp                         (2):     1: 00
0.417096 ptp                         (2):     2: 00
0.417127 ptp                         (2):     3: 00
0.417157 ptp                         (2):     4: 08
0.417191 ptp                         (2):     5: 00
0.417220 ptp                         (2):     6: 00
0.417251 ptp                         (2):     7: 00
0.417284 ptp                         (2):     8: 00
0.417314 ptp                         (2):     9: 01
0.417344 ptp                         (2):     10: 00
0.417379 ptp                         (2):     11: 00
0.417448 ptp                         (2): event 6: EOS prop d116 info record, datasize is 4
0.417488 ptp                         (2): event 6: currentvalue of d116 is 3950000
0.417524 ptp                         (2): event 7: EOS prop d111 info record, datasize is 4
0.417565 ptp                         (2): event 7: currentvalue of d111 is 2
0.417598 ptp                         (2): event 8: EOS prop d112 info record, datasize is 4
0.417636 ptp                         (2): event 8: currentvalue of d112 is 0
0.417672 ptp                         (2): event 9: EOS prop d1b1 info record, datasize is 4
0.417706 ptp                         (2): event 9: currentvalue of d1b1 is 1
0.417742 ptp                         (2): event 10: EOS prop d1b0 info record, datasize is 4
0.417780 ptp                         (2): event 10: currentvalue of d1b0 is 0
0.417813 ptp                         (2): event 11: EOS prop d108 info record, datasize is 4
0.417850 ptp                         (2): event 11: currentvalue of d108 is 0
0.417887 ptp                         (2): event 12: EOS prop d109 info record, datasize is 4
0.417920 ptp                         (2): event 12: currentvalue of d109 is 1
0.417956 ptp                         (2): event 13: EOS prop d107 info record, datasize is 4
0.417994 ptp                         (2): event 13: currentvalue of d107 is 1
0.418027 ptp                         (2): event 14: EOS prop d106 info record, datasize is 4
0.418065 ptp                         (2): event 14: currentvalue of d106 is 0
0.418101 ptp                         (2): event 15: EOS prop d120 info record, datasize is 20
0.418134 ptp                         (2): event 15: decoded imageformat, currentvalue of d120 is 500
0.418171 ptp                         (2): event 16: EOS prop d1ba info record, datasize is 4
0.418208 ptp                         (2): event 16: Unknown EOS property d1ba, datasize is 4, using uint32
0.418241 ptp                         (2):     0: 0x       1
0.418276 ptp                         (2): event 16: currentvalue of d1ba is 1
0.418308 ptp                         (2): event 17: EOS prop d101 info record, datasize is 4
0.418345 ptp                         (2): event 17: currentvalue of d101 is 15
0.418381 ptp                         (2): event 18: EOS prop d102 info record, datasize is 4
0.418414 ptp                         (2): event 18: currentvalue of d102 is 90
0.418451 ptp                         (2): event 19: EOS prop d103 info record, datasize is 4
0.418488 ptp                         (2): event 19: currentvalue of d103 is 0
0.418520 ptp                         (2): event 20: EOS prop d104 info record, datasize is 4
0.418560 ptp                         (2): event 20: currentvalue of d104 is 0
0.418597 ptp                         (2): event 21: EOS prop d194 info record, datasize is 4
0.418635 ptp                         (2): event 21: currentvalue of d194 is 7
0.418668 ptp                         (2): event 22: EOS prop d1c9 info record, datasize is 4
0.418707 ptp                         (2): event 22: currentvalue of d1c9 is 1
0.418744 ptp                         (2): event 23: EOS prop d1b2 info record, datasize is 4
0.418782 ptp                         (2): event 23: Unknown EOS property d1b2, datasize is 4, using uint32
0.418816 ptp                         (2):     0: 0x       0
0.418852 ptp                         (2): event 23: currentvalue of d1b2 is 0
0.418888 ptp                         (2): event 24: EOS prop d059 info record, datasize is 12
0.418921 ptp                         (2): event 24: Unknown EOS property d059, datasize is 12
0.418958 ptp                         (2):     0: 0c
0.418989 ptp                         (2):     1: 00
0.419022 ptp                         (2):     2: 00
0.419052 ptp                         (2):     3: 00
0.419082 ptp                         (2):     4: 00
0.419117 ptp                         (2):     5: 00
0.419147 ptp                         (2):     6: 00
0.419177 ptp                         (2):     7: 00
0.419211 ptp                         (2):     8: 00
0.419264 ptp                         (2):     9: 00
0.419296 ptp                         (2):     10: 00
0.419330 ptp                         (2):     11: 00
0.419363 ptp                         (2): event 25: EOS prop d1b0 desc record, datasize 8, propxtype 3
0.419401 ptp                         (2): event 25: propxtype is 3, prop is 0xd1b0, data type is 0x0004, propxcnt is 2.
0.419438 ptp                         (2): event 25: suppval[0] of d1b0 is 0x0.
0.419471 ptp                         (2): event 25: suppval[1] of d1b0 is 0x8.
0.419507 ptp                         (2): event 26: EOS prop d108 desc record, datasize 0, propxtype 0
0.419544 ptp                         (2): event 26: propxtype is 0 for d108, unhandled, size 20
0.419576 ptp                         (2): event 27: EOS prop d105 desc record, datasize 0, propxtype 0
0.419611 ptp                         (2): event 27: propdesc d105, default value not found.
0.419644 ptp                         (2): event 28: EOS prop d107 desc record, datasize 0, propxtype 0
0.419680 ptp                         (2): event 28: propxtype is 0 for d107, unhandled, size 20
0.419783 ptp                         (2): event 29: EOS prop d111 desc record, datasize 0, propxtype 0
0.419826 ptp                         (2): event 29: propxtype is 0 for d111, unhandled, size 20
0.419863 ptp                         (2): event 30: EOS prop d112 desc record, datasize 0, propxtype 0
0.419895 ptp                         (2): event 30: propxtype is 0 for d112, unhandled, size 20
0.419931 ptp                         (2): event 31: EOS prop d116 desc record, datasize 0, propxtype 0
0.419964 ptp                         (2): event 31: propxtype is 0 for d116, unhandled, size 20
0.420001 ptp                         (2): event 32: EOS prop d11b desc record, datasize 0, propxtype 0
0.420032 ptp                         (2): event 32: propdesc d11b, default value not found.
0.420069 ptp                         (2): event 33: EOS prop d120 desc record, datasize 0, propxtype 0
0.420105 ptp                         (2): event 33: propxtype is 0 for d120, unhandled, size 20
0.420138 ptp                         (2): event 34: EOS prop d138 desc record, datasize 0, propxtype 0
0.420172 ptp                         (2): event 34: propdesc d138, default value not found.
0.420205 ptp                         (2): event 35: EOS prop d194 desc record, datasize 0, propxtype 0
0.420241 ptp                         (2): event 35: propxtype is 0 for d194, unhandled, size 20
0.420278 ptp                         (2): event 36: EOS prop d1b1 desc record, datasize 0, propxtype 0
0.420311 ptp                         (2): event 36: propxtype is 0 for d1b1, unhandled, size 20
0.420347 ptp                         (2): event 37: EOS prop d101 desc record, datasize 68, propxtype 3
0.420385 ptp                         (2): event 37: propxtype is 3, prop is 0xd101, data type is 0x0004, propxcnt is 17.
0.420418 ptp                         (2): event 37: suppval[0] of d101 is 0x15.
0.420455 ptp                         (2): event 37: suppval[1] of d101 is 0x18.
0.420487 ptp                         (2): event 37: suppval[2] of d101 is 0x1b.
0.420522 ptp                         (2): event 37: suppval[3] of d101 is 0x1d.
